#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21264, tid=59936
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=53116:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 org.example.MainUI

Host: Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Mon Sep 11 16:30:22 2023 W. Central Africa Standard Time elapsed time: 168.181168 seconds (0d 0h 2m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ea5eaa18e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=59936, stack(0x000000fe40d00000,0x000000fe40e00000)]


Current CompileTask:
C2: 168181 5801       4       javax.swing.text.html.parser.ContentModelState::advance (579 bytes)

Stack: [0x000000fe40d00000,0x000000fe40e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6723ba]
V  [jvm.dll+0x7d1e34]
V  [jvm.dll+0x7d35de]
V  [jvm.dll+0x7d3c43]
V  [jvm.dll+0x243065]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a9dcf]
V  [jvm.dll+0x57a7f7]
V  [jvm.dll+0x21e342]
V  [jvm.dll+0x217d94]
V  [jvm.dll+0x2154bb]
V  [jvm.dll+0x1a1fcd]
V  [jvm.dll+0x224e08]
V  [jvm.dll+0x222f75]
V  [jvm.dll+0x787a0b]
V  [jvm.dll+0x781fca]
V  [jvm.dll+0x671245]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002ea51e5db60, 0x000002ea51e5e030, 0x000002ea51e63ba0, 0x000002ea51e5e500,
0x000002ea51e5e9d0, 0x000002ea51e5eea0, 0x000002ea51e5f840, 0x000002ea51e5fd10,
0x000002ea51e61ec0, 0x000002ea51e61050, 0x000002ea51e601e0, 0x000002ea51e606b0,
0x000002ea51e61520, 0x000002ea51e62860, 0x000002ea4e219d40, 0x000002ea4e21b080,
0x000002ea4e21ef10, 0x000002ea4e21d230, 0x000002ea4e21e570, 0x000002ea4e218060,
0x000002ea4e21a210, 0x000002ea4e2193a0, 0x000002ea4e218a00, 0x000002ea4e21e0a0,
0x000002ea4e21fd80, 0x000002ea4e21ea40, 0x000002ea4e21f3e0, 0x000002ea4e21dbd0,
0x000002ea4e21a6e0, 0x000002ea4e21f8b0, 0x000002ea4e218530, 0x000002ea4e21ba20,
0x000002ea4e21abb0, 0x000002ea4e21bef0, 0x000002ea4e21c3c0, 0x000002ea4e21b550,
0x000002ea4e21d700, 0x000002ea4e220250, 0x000002ea4e219870, 0x000002ea4e220720,
0x000002ea4e21c890, 0x000002ea4e218ed0, 0x000002ea4e220bf0, 0x000002ea4e2210c0,
0x000002ea4e221590, 0x000002ea4e221a60, 0x000002ea4e21cd60, 0x000002ea4e226760,
0x000002ea4e221f30, 0x000002ea4e224a80, 0x000002ea4e226290, 0x000002ea4e2245b0,
0x000002ea4e223c10, 0x000002ea4e222400, 0x000002ea4e224f50, 0x000002ea4e222da0,
0x000002ea4e2240e0, 0x000002ea4e2275d0, 0x000002ea4e2228d0, 0x000002ea4e223270,
0x000002ea4e225420, 0x000002ea4e223740, 0x000002ea4e2258f0, 0x000002ea4e225dc0,
0x000002ea4e226c30, 0x000002ea4e227100, 0x000002ea4e227aa0, 0x000002ea4e24aee0,
0x000002ea4e247520, 0x000002ea4e24da30, 0x000002ea4e248390, 0x000002ea4e24a070,
0x000002ea4e249ba0, 0x000002ea4e248860, 0x000002ea4e24c220, 0x000002ea4e24b880,
0x000002ea4e248d30, 0x000002ea4e24b3b0, 0x000002ea4e247ec0, 0x000002ea4e2496d0,
0x000002ea4e2479f0, 0x000002ea4e24df00, 0x000002ea4e249200, 0x000002ea4e24d090,
0x000002ea4e247050, 0x000002ea4e24a540, 0x000002ea4e24e3d0, 0x000002ea4e24c6f0,
0x000002ea4e24d560, 0x000002ea4e246b80, 0x000002ea4e2518c0, 0x000002ea4e250f20,
0x000002ea4e24e8a0, 0x000002ea4e24ed70, 0x000002ea4e24cbc0, 0x000002ea4e24bd50,
0x000002ea4e250a50, 0x000002ea4e251d90, 0x000002ea4e24f240, 0x000002ea4e24f710,
0x000002ea4e24fbe0, 0x000002ea4e252260, 0x000002ea4e2500b0, 0x000002ea4e250580,
0x000002ea4e2513f0, 0x000002ea4e24aa10, 0x000002ea4e252c00, 0x000002ea4e252730,
0x000002ea4e255280, 0x000002ea4e254410, 0x000002ea4e253f40, 0x000002ea4e255750,
0x000002ea4e2530d0, 0x000002ea4e255c20, 0x000002ea4e2535a0, 0x000002ea4e253a70,
0x000002ea4e2548e0, 0x000002ea4e254db0, 0x000002ea4e2560f0, 0x000002ea4e2565c0,
0x000002ea4f20c9a0, 0x000002ea4f20acc0, 0x000002ea4f20b190, 0x000002ea4f208fe0,
0x000002ea4f2094b0, 0x000002ea4f20d340, 0x000002ea4f20c4d0, 0x000002ea4f20e680,
0x000002ea4f20d810, 0x000002ea4f20dce0, 0x000002ea4f20a7f0, 0x000002ea4f207300,
0x000002ea4f20e1b0, 0x000002ea4f20ce70, 0x000002ea4f20b660, 0x000002ea4f20eb50,
0x000002ea4f20f020, 0x000002ea4f20bb30, 0x000002ea4f207ca0, 0x000002ea4f20a320,
0x000002ea4f2077d0, 0x000002ea4f20c000, 0x000002ea4f20f4f0, 0x000002ea4f20f9c0,
0x000002ea4f208170, 0x000002ea4f20fe90, 0x000002ea4f208640, 0x000002ea4f210360,
0x000002ea4f208b10, 0x000002ea4f210830, 0x000002ea4f210d00, 0x000002ea4f2111d0,
0x000002ea4f209980, 0x000002ea4f2116a0, 0x000002ea4f209e50, 0x000002ea4f211b70,
0x000002ea4f214b90, 0x000002ea4f213380, 0x000002ea4f2146c0, 0x000002ea4f213d20,
0x000002ea4f212040, 0x000002ea4f2163a0, 0x000002ea4f212510, 0x000002ea4f215a00,
0x000002ea4f212eb0, 0x000002ea4f2129e0, 0x000002ea4f2141f0, 0x000002ea4f213850,
0x000002ea4f215060, 0x000002ea4f216870, 0x000002ea4f215530, 0x000002ea4f215ed0,
0x000002ea4f216d40, 0x000002ea514d13c0, 0x000002ea514d2bd0, 0x000002ea514d2700,
0x000002ea514d48b0, 0x000002ea514d60c0, 0x000002ea514d1890, 0x000002ea514d1d60,
0x000002ea514d8270, 0x000002ea514d2230, 0x000002ea514d7da0, 0x000002ea514d6a60,
0x000002ea514d30a0, 0x000002ea514d3570, 0x000002ea514d43e0, 0x000002ea514d3a40,
0x000002ea514d5720, 0x000002ea514d0ef0, 0x000002ea514d5250, 0x000002ea514d3f10,
0x000002ea514d8740, 0x000002ea514d6f30, 0x000002ea514d90e0, 0x000002ea514d5bf0,
0x000002ea514d6590, 0x000002ea514d7400, 0x000002ea514db760, 0x000002ea514d9a80,
0x000002ea514d78d0, 0x000002ea514d8c10, 0x000002ea514d95b0, 0x000002ea514d9f50,
0x000002ea514da420, 0x000002ea514dbc30, 0x000002ea514da8f0, 0x000002ea514dadc0,
0x000002ea514db290, 0x000002ea514dc100, 0x000002ea514dc5d0, 0x000002ea514d4d80,
0x000002ea514dcaa0, 0x000002ea514dcf70, 0x000002ea514de2b0, 0x000002ea514df120,
0x000002ea514dd440, 0x000002ea514dd910, 0x000002ea514ddde0, 0x000002ea514df5f0,
0x000002ea514dfac0, 0x000002ea514e0460, 0x000002ea514de780, 0x000002ea514dec50,
0x000002ea514dff90, 0x000002ea514e0930, 0x000002ea51efed70, 0x000002ea51eff710,
0x000002ea51f02260, 0x000002ea51efdf00, 0x000002ea51f000b0, 0x000002ea51f02c00,
0x000002ea51f01d90, 0x000002ea51f04410, 0x000002ea51efe3d0, 0x000002ea51efda30,
0x000002ea51efe8a0, 0x000002ea51f013f0, 0x000002ea51f048e0, 0x000002ea51f00580,
0x000002ea51f00f20, 0x000002ea51effbe0, 0x000002ea51eff240, 0x000002ea51f030d0,
0x000002ea51f00a50, 0x000002ea51f018c0, 0x000002ea51f04db0, 0x000002ea51f02730,
0x000002ea51efd560, 0x000002ea51f09110, 0x000002ea51f065c0, 0x000002ea51f03f40,
0x000002ea51f06a90, 0x000002ea51f05c20, 0x000002ea51f07dd0, 0x000002ea51f035a0,
0x000002ea51f05280, 0x000002ea51f03a70, 0x000002ea51f08c40, 0x000002ea51f0b2c0,
0x000002ea51f09ab0, 0x000002ea51f0c130, 0x000002ea51f0bc60, 0x000002ea51f082a0,
0x000002ea51f08770, 0x000002ea51f06f60, 0x000002ea51f0cfa0, 0x000002ea51f0c600,
0x000002ea51f095e0, 0x000002ea51f0a920, 0x000002ea51f09f80, 0x000002ea51f060f0,
0x000002ea51f07430, 0x000002ea51f07900, 0x000002ea51f0adf0, 0x000002ea51f0a450,
0x000002ea51f0b790, 0x000002ea51f0cad0, 0x000002ea51f05750, 0x000002ea51f0de10,
0x000002ea51f0d470, 0x000002ea51f0d940, 0x000002ea51f0e2e0, 0x000002ea51f0e7b0,
0x000002ea51f0ffc0, 0x000002ea51f0ec80, 0x000002ea51f0f150, 0x000002ea51f0f620,
0x000002ea51f0faf0, 0x000002ea51f10490, 0x000002ea51f15b30, 0x000002ea51f12fe0,
0x000002ea51f15190, 0x000002ea51f17340, 0x000002ea51f147f0, 0x000002ea51f14320,
0x000002ea51f15660, 0x000002ea51f117d0, 0x000002ea51f11300, 0x000002ea51f13e50,
0x000002ea51f16000, 0x000002ea51f11ca0, 0x000002ea51f17810, 0x000002ea51f169a0,
0x000002ea51f164d0, 0x000002ea51f16e70, 0x000002ea51f17ce0, 0x000002ea51f181b0,
0x000002ea51f12170, 0x000002ea51f10e30, 0x000002ea51f10960, 0x000002ea51f13980,
0x000002ea51f18680, 0x000002ea51f18b50, 0x000002ea51f14cc0, 0x000002ea51f19020,
0x000002ea51f194f0, 0x000002ea51f199c0, 0x000002ea51f19e90, 0x000002ea51f12640,
0x000002ea51f1a360, 0x000002ea51f12b10, 0x000002ea51f1a830, 0x000002ea51f1ad00,
0x000002ea51f134b0, 0x000002ea51f1c9e0, 0x000002ea51f1b1d0, 0x000002ea51f1c510,
0x000002ea51f1b6a0, 0x000002ea51f1bb70, 0x000002ea51f1ceb0, 0x000002ea51f1c040,
0x000002ea52414900, 0x000002ea52413f60, 0x000002ea52414430, 0x000002ea52415c40,
0x000002ea52412750, 0x000002ea52416f80, 0x000002ea524100d0, 0x000002ea524105a0,
0x000002ea52410f40, 0x000002ea524165e0, 0x000002ea52416110, 0x000002ea52411410,
0x000002ea52414dd0, 0x000002ea524152a0, 0x000002ea524135c0, 0x000002ea52417450,
0x000002ea52412c20, 0x000002ea52415770, 0x000002ea52416ab0, 0x000002ea52410a70,
0x000002ea5240fc00, 0x000002ea52417920, 0x000002ea524130f0, 0x000002ea52417df0,
0x000002ea524182c0, 0x000002ea52413a90, 0x000002ea52418790, 0x000002ea52418c60,
0x000002ea52419130, 0x000002ea524118e0, 0x000002ea52412280, 0x000002ea52419600,
0x000002ea52411db0, 0x000002ea5241d960, 0x000002ea52419fa0, 0x000002ea5241a940,
0x000002ea5241c620, 0x000002ea5241f170, 0x000002ea5241caf0, 0x000002ea5241b7b0,
0x000002ea52420e50, 0x000002ea5241a470, 0x000002ea5241cfc0, 0x000002ea5241d490,
0x000002ea52421320, 0x000002ea5241ae10, 0x000002ea5241de30, 0x000002ea5241ffe0,
0x000002ea5241e7d0, 0x000002ea5241bc80, 0x000002ea5241f640, 0x000002ea5241e300,
0x000002ea5241c150, 0x000002ea52419ad0, 0x000002ea5241eca0, 0x000002ea5241fb10,
0x000002ea524204b0, 0x000002ea52422660, 0x000002ea52420980, 0x000002ea524217f0,
0x000002ea52421cc0, 0x000002ea52422190, 0x000002ea52422b30, 0x000002ea5241b2e0,
0x000002ea52428b70, 0x000002ea52423e70, 0x000002ea52423000, 0x000002ea524251b0,
0x000002ea524234d0, 0x000002ea5242b1f0, 0x000002ea524286a0, 0x000002ea524281d0,
0x000002ea52424340, 0x000002ea52429040, 0x000002ea52424ce0, 0x000002ea52424810,
0x000002ea524239a0, 0x000002ea52426020, 0x000002ea5242ced0, 0x000002ea52429510,
0x000002ea5242c060, 0x000002ea524269c0, 0x000002ea524299e0, 0x000002ea52429eb0,
0x000002ea5242a380, 0x000002ea5242b6c0, 0x000002ea52426e90, 0x000002ea52427360,
0x000002ea5242bb90, 0x000002ea5242a850, 0x000002ea5242ad20, 0x000002ea524264f0,
0x000002ea5242c530, 0x000002ea5242ca00, 0x000002ea52425680, 0x000002ea5242d3a0,
0x000002ea52427830, 0x000002ea52425b50, 0x000002ea5242ebb0, 0x000002ea5242d870,
0x000002ea5242dd40, 0x000002ea5242e210, 0x000002ea5242e6e0, 0x000002ea5242f080,
0x000002ea5242f550, 0x000002ea52427d00, 0x000002ea51682000, 0x000002ea51682e70,
0x000002ea51680320, 0x000002ea5167f980, 0x000002ea51683340, 0x000002ea51684680,
0x000002ea51680cc0, 0x000002ea516859c0, 0x000002ea51683ce0, 0x000002ea51683810,
0x000002ea516829a0, 0x000002ea5167fe50, 0x000002ea51685e90, 0x000002ea51681660,
0x000002ea51687b70, 0x000002ea516841b0, 0x000002ea51686d00, 0x000002ea51684b50,
0x000002ea51685020, 0x000002ea516876a0, 0x000002ea51686830, 0x000002ea516871d0,
0x000002ea51681190, 0x000002ea51686360, 0x000002ea516854f0, 0x000002ea51688040,
0x000002ea516807f0, 0x000002ea51681b30, 0x000002ea51688510, 0x000002ea516889e0,
0x000002ea516824d0, 0x000002ea51688eb0, 0x000002ea51689380, 0x000002ea5168b060,
0x000002ea5168ab90, 0x000002ea51689850, 0x000002ea51689d20, 0x000002ea5168a1f0,
0x000002ea5168a6c0, 0x000002ea5168b530, 0x000002ea5168ba00, 0x000002ea5168bed0,
0x000002ea51671c20, 0x000002ea51672a90, 0x000002ea51670db0, 0x000002ea51670410,
0x000002ea51672f60, 0x000002ea516720f0, 0x000002ea5166ca50, 0x000002ea51673430,
0x000002ea5166f0d0, 0x000002ea5166cf20, 0x000002ea516708e0, 0x000002ea5166d3f0,
0x000002ea51673900, 0x000002ea51673dd0, 0x000002ea5166dd90, 0x000002ea5166ff40,
0x000002ea5166e260, 0x000002ea5166c580, 0x000002ea51671280, 0x000002ea51674770,
0x000002ea51671750, 0x000002ea516725c0, 0x000002ea5166d8c0, 0x000002ea5166e730,
0x000002ea51675110, 0x000002ea516742a0, 0x000002ea51674c40, 0x000002ea516755e0,
0x000002ea51675ab0, 0x000002ea51675f80, 0x000002ea51676450, 0x000002ea5166f5a0,
0x000002ea5166ec00, 0x000002ea51676df0, 0x000002ea51676920, 0x000002ea5166fa70,
0x000002ea5167d7d0, 0x000002ea5167baf0, 0x000002ea5167b150, 0x000002ea51677790,
0x000002ea51679470, 0x000002ea5167b620, 0x000002ea5167bfc0, 0x000002ea51679940,
0x000002ea516772c0, 0x000002ea5167a2e0, 0x000002ea5167c490, 0x000002ea5167c960,
0x000002ea5167ce30, 0x000002ea5167d300, 0x000002ea5167dca0, 0x000002ea5167e170,
0x000002ea5167e640, 0x000002ea5167f4b0, 0x000002ea5167efe0, 0x000002ea51678600,
0x000002ea5167eb10, 0x000002ea5167ac80, 0x000002ea51678ad0, 0x000002ea51677c60,
0x000002ea51678130, 0x000002ea51678fa0, 0x000002ea51679e10, 0x000002ea5167a7b0,
0x000002ea4ec6eb40, 0x000002ea4ec711c0, 0x000002ea4ec741e0, 0x000002ea4ec72030,
0x000002ea4ec70cf0, 0x000002ea4ec70820, 0x000002ea4ec6e670, 0x000002ea4ec71690,
0x000002ea4ec70350, 0x000002ea4ec72ea0, 0x000002ea4ec75050, 0x000002ea4ec71b60,
0x000002ea4ec73370, 0x000002ea4ec729d0, 0x000002ea4ec746b0, 0x000002ea4ec74b80,
0x000002ea4ec6d800, 0x000002ea4ec72500, 0x000002ea4ec6f010, 0x000002ea4ec73840,
0x000002ea4ec73d10, 0x000002ea4ec75520, 0x000002ea4ec6f4e0, 0x000002ea4ec6f9b0,
0x000002ea4ec6dcd0, 0x000002ea4ec759f0, 0x000002ea4ec6fe80, 0x000002ea4ec6e1a0,
0x000002ea4ec75ec0, 0x000002ea4ec79d50, 0x000002ea4ec7c3d0, 0x000002ea4ec78ee0,
0x000002ea4ec79880, 0x000002ea4ec76390, 0x000002ea4ec793b0, 0x000002ea4ec7c8a0,
0x000002ea4ec77ba0, 0x000002ea4ec7a220, 0x000002ea4ec7d710, 0x000002ea4ec78540,
0x000002ea4ec7dbe0, 0x000002ea4ec7a6f0, 0x000002ea4ec7abc0, 0x000002ea4ec7cd70,
0x000002ea4ec7b090, 0x000002ea4ec78070, 0x000002ea4ec7d240, 0x000002ea4ec7e0b0,
0x000002ea4ec7b560, 0x000002ea4ec7ba30, 0x000002ea4ec7bf00, 0x000002ea4ec76860,
0x000002ea4ec7e580, 0x000002ea4ec76d30, 0x000002ea4ec7ea50, 0x000002ea4ec78a10,
0x000002ea4ec77200, 0x000002ea4ec7ef20, 0x000002ea4ec776d0, 0x000002ea4ec7f3f0,
0x000002ea4ec7f8c0, 0x000002ea4ec7fd90, 0x000002ea4ec80260, 0x000002ea4ec80730,
